Package: proxmox-mail-gateway-9.1-standard
Version: 9.1-1
Type: lxc
OS: debian-13
Section: mail
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: mail/proxmox-mail-gateway-9.1-standard_9.1-1_loong64.tar.zst
md5sum: 4d38985806a0d6c9b737bd12a8ebd905
sha512sum: e9ef23d2e938294794a3a6ea19dc47ca8afac6d25fa173ca59a36c51b4dc782048de8682d128dc5cdd413c611e3b77940575c6656896174fa946da3e5e3c0325
Infopage: https://www.proxmox.com/en/proxmox-mail-gateway/overview
Description: Proxmox Mail Gateway 9.1
 A full featured mail proxy for spam and virus filtering, optimized for
 container environment.

Package: alpine-3.21-default
Version: 20260903
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alpine-3.21-default_20260903_loong64.tar.xz
md5sum: 0458a6eb005b0d084aee496ddbd27be3
sha512sum: bb5454455f5f3d432461aa213c5c32d7632342e4b8ded65780e4596717cfd776e927e78d0407290c3c37d737bc304378fd4a6cb2013cdc139c0401613408a6b2
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.21 (20260903)

Package: alpine-3.22-default
Version: 20260903
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alpine-3.22-default_20260903_loong64.tar.xz
md5sum: 5dc897d63ebe8fea3768d73a27347012
sha512sum: 1e9e54edff37a46c9698c32f2e098fd8a95da4b066849c53834b108abdaf963580323cb4379a3b9b815e78d5feba8c3662d63e1f11fa929609e85f1bf5b2bb92
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.22 (20260903)

Package: alpine-3.23-default
Version: 20260903
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alpine-3.23-default_20260903_loong64.tar.xz
md5sum: bae72972a2d6a9f7e91ebf801fe573cc
sha512sum: c3398a1f194916faba599f3074b55b2be06d51f3114d5f658f64cb36059e64167c4d7f49164a5b026ab1bf766e4070e4acfa9bd99b42888e9e97451810d97f24
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.23 (20260903)

Package: alpine-3.24-default
Version: 20260903
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alpine-3.24-default_20260903_loong64.tar.xz
md5sum: 51f8ebab32db4ca9c3ef4b7646c38d94
sha512sum: 8c2e3e6046e9404ddb87de0538db2be6a9206d6adaf743d8544e407aa80ff964c850c6a252a57b18375435c3e82701438474e8a7e53d71910438dd775b2717d7
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.24 (20260903)

Package: alt-Sisyphus-default
Version: 20260904
Type: lxc
OS: alt
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alt-Sisyphus-default_20260904_loong64.tar.xz
md5sum: 05cc1135fd19354eeef5b413182c841a
sha512sum: 5f456d53cc2677fce59015070f77e81c0d90429f5329c3a8eb222e6cb354a89dadafabe8672b82658b04dcfab1681aed0b393c7c68cc9f2ff742456499831859
Infopage: https://linuxcontainers.org
Description: LXC default image for alt Sisyphus (20260904)

Package: aosc-os-default
Version: 20260621
Type: lxc
OS: aoscos
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/aosc-os-default_20260621_loong64.tar.xz
md5sum: e95941461e2b03b3277c26201625bbc4
sha512sum: 00540285293b2883015aa0f0c240182bbe6a20f7a53955b2f65c7252f78cce5dfff81e06ca4bdaae07acda7b5660792ec326e38b0e6388d527b781fee178ac68
Infopage: https://aosc.io
Description: AOSC OS Container (20260621)

Package: archlinux-base
Version: 20260706-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
